/proj/sw_host/linux/driver/src/cdev.c:: warning: incorrect type in argument 1 (different address spaces)
/proj/sw_host/linux/driver/src/cdev.c::    expected void const volatile [noderef] <asn:1>*<noident>
/proj/sw_host/linux/driver/src/cdev.c::    got unsigned char *<noident>
/proj/sw_host/linux/driver/src/cdev.c:: warning: incorrect type in initializer (different address spaces)
/proj/sw_host/linux/driver/src/cdev.c::    expected char *buf
/proj/sw_host/linux/driver/src/cdev.c::    got void [noderef] <asn:1>*buf
/proj/sw_host/linux/driver/src/cdev.c:: warning: cast removes address space of expression
/proj/sw_host/linux/driver/src/cdev.c:: warning: incorrect type in argument 2 (different address spaces)
/proj/sw_host/linux/driver/src/cdev.c::    expected char [noderef] <asn:1>*buf
/proj/sw_host/linux/driver/src/cdev.c::    got char *<noident>
/proj/sw_host/linux/driver/src/cdev.c:: warning: cast removes address space of expression
/proj/sw_host/linux/driver/src/cdev.c:: warning: incorrect type in argument 2 (different address spaces)
/proj/sw_host/linux/driver/src/cdev.c::    expected char [noderef] <asn:1>*buf
/proj/sw_host/linux/driver/src/cdev.c::    got char *<noident>
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
/proj/sw_host/linux/driver/src/libqdma/qdma_intr.h:: error: invalid bitfield specifier for type restricted __be64.
